filename,function_type,style,complexity,seed_cost
entrance/000001.jpg,Photo Booth,Romantic,3,744000
entrance/000002.jpg,entrance,Traditional,5,186000
entrance/000003.jpg,entrance,Luxury,5,2014000
entrance/000004.jpg,entrance,Traditional,5,1023000
entrance/000005.jpg,entrance,Luxury,5,375000
entrance/000006.jpg,entrance,Luxury,5,845000
entrance/000007.jpg,entrance,Luxury,5,876000
entrance/000008.jpg,entrance,Luxury,5,947000
entrance/000009.jpg,entrance,Luxury,5,167000
entrance/000010.jpg,entrance,Luxury,5,2055000
entrance/000011.jpg,entrance,Traditional,5,1103000
entrance/000012.jpg,entrance,Luxury,5,1918000
entrance/000013.jpg,entrance,Traditional,5,1174000
entrance/000014.jpg,entrance,Traditional,5,1329000
entrance/000015.jpg,entrance,Luxury,5,1895000
entrance/000016.jpg,entrance,Luxury,5,990000
entrance/000017.jpg,entrance,Luxury,5,634000
entrance/000018.jpg,entrance,Luxury,5,1634000
entrance/000019.jpg,entrance,Luxury,5,566000
entrance/000020.jpg,entrance,Luxury,5,1320000
entrance/000021.jpg,entrance,Luxury,5,1841000
entrance/000022.jpg,entrance,Luxury,5,1579000
entrance/000023.jpg,entrance,Luxury,5,1736000
entrance/000024.jpg,entrance,Traditional,5,315000
entrance/000025.jpg,entrance,Traditional,5,808000
entrance/000026.jpg,entrance,Traditional,5,822000
entrance/000027.jpg,entrance,Luxury,5,2114000
entrance/000028.jpg,entrance,Luxury,5,1816000
entrance/000029.jpg,entrance,Traditional,5,1324000
entrance/000030.jpg,entrance,Luxury,5,482000
entrance/000031.jpg,entrance,Traditional,5,764000
entrance/000032.jpg,entrance,Luxury,5,310000
entrance/000033.jpg,entrance,Luxury,5,639000
entrance/000034.jpg,entrance,Luxury,5,678000
entrance/000035.jpg,entrance,Traditional,5,1480000
entrance/000036.jpg,entrance,Luxury,5,317000
entrance/000037.jpg,entrance,Luxury,5,360000
entrance/000038.jpg,entrance,Luxury,5,468000
entrance/000039.jpg,entrance,Traditional,5,259000
entrance/000040.jpg,entrance,Luxury,5,2060000
entrance/000041.jpg,entrance,Traditional,5,843000
entrance/000042.jpg,entrance,Luxury,5,377000
entrance/000043.jpg,entrance,Traditional,5,1490000
entrance/000044.jpg,entrance,Luxury,5,1072000
entrance/000045.jpg,entrance,Luxury,5,2002000
entrance/000046.jpg,entrance,Luxury,5,1026000
entrance/000047.jpg,entrance,Luxury,5,1193000
entrance/000048.jpg,entrance,Traditional,5,1230000
entrance/000049.jpg,entrance,Luxury,5,1255000
entrance/000050.jpg,entrance,Traditional,5,1221000
entrance/1d301970ce931517c8b8473b1b728a27.jpg,entrance,Luxury,5,540000
entrance/download (1).jpg,entrance,Traditional,5,1006000
entrance/download (2).jpg,entrance,Traditional,5,96000
entrance/download (3).jpg,entrance,Luxury,5,1870000
entrance/download (4).jpg,entrance,Luxury,5,539000
entrance/download (5).jpg,entrance,Luxury,5,1122000
entrance/download (6).jpg,entrance,Traditional,5,1079000
entrance/download (7).jpg,entrance,Traditional,5,1225000
entrance/download (8).jpg,entrance,Traditional,5,504000
entrance/download.jpg,entrance,Luxury,5,1484000
entrance/images.jpg,entrance,Luxury,5,969000
floral/000001.jpg,floral,Luxury,5,1086000
floral/000002.jpg,floral,Traditional,5,597000
floral/000003.jpg,floral,Traditional,5,1922000
floral/000004.jpg,floral,Traditional,5,196000
floral/000005.jpg,floral,Luxury,5,2020000
floral/000006.jpg,floral,Luxury,5,3086000
floral/000007.jpg,floral,Luxury,5,2860000
floral/000008.jpg,floral,Luxury,5,1365000
floral/000009.jpg,floral,Luxury,5,1315000
floral/000010.jpg,floral,Luxury,5,1956000
floral/000011.jpg,floral,Luxury,5,2764000
floral/000012.jpg,floral,Luxury,5,524000
floral/000013.jpg,floral,Traditional,5,1377000
floral/000014.jpg,floral,Luxury,5,3388000
floral/download (1).jpg,floral,Traditional,5,499000
floral/download (2).jpg,floral,Traditional,5,905000
floral/download (3).jpg,floral,Luxury,5,3095000
floral/download (4).jpg,floral,Luxury,5,547000
floral/download (5).jpg,floral,Luxury,5,3436000
floral/download (6).jpg,floral,Traditional,5,1254000
floral/download (7).jpg,floral,Luxury,5,890000
floral/download (9).jpg,floral,Traditional,5,1359000
floral/download.jpg,floral,Luxury,5,1626000
floral/images.jpg,floral,Luxury,5,2922000
mandap/000001.jpg,mandap,Luxury,5,2951000
mandap/000002.jpg,mandap,Luxury,5,5010000
mandap/000003.jpg,mandap,Luxury,5,22382000
mandap/000004.jpg,mandap,Luxury,5,6924000
mandap/000005.jpg,mandap,Luxury,5,5968000
mandap/000006.jpg,mandap,Luxury,5,10994000
mandap/000007.jpg,mandap,Luxury,5,15045000
mandap/000008.jpg,mandap,Traditional,5,4146000
mandap/000009.jpg,mandap,Luxury,5,7402000
mandap/000010.jpg,mandap,Luxury,5,16718000
mandap/000011.jpg,mandap,Traditional,5,6977000
mandap/000012.jpg,mandap,Luxury,5,16308000
mandap/000013.jpg,mandap,Luxury,5,16441000
mandap/000014.jpg,mandap,Luxury,5,21585000
